4 District Infantry (Set1 #134)
2 Finest Hour (Set1 #130)
4 Seek Power (Set1 #408)
4 Minotaur Grunt (Set1 #137)
2 Rebuke (Set1 #141)
2 Rolant's Favor (Set0 #18)
1 Vanquish (Set1 #143)
1 Daring Pioneer (Set3 #170)
1 Flash Freeze (Set1 #209)
1 Order of the Spire (Set1 #149)
2 Tandem Watchwing (Set3 #121)
2 Valkyrie Enforcer (Set1 #151)
2 Wisdom of the Elders (Set1 #218)
1 Auric Runehammer (Set1 #166)
1 Hammer of Might (Set1 #170)
1 Shard of the Spire (Set2 #85)
1 Shelterwing Rider (Set2 #223)
2 Stalwart Shield (Set1 #162)
3 Valkyrie Spireguard (Set2 #90)
1 Amilli, Cloudmarshal (Set3 #136)
1 Champion of Order (Set2 #225)
1 Crystallize (Set1 #232)
1 Harsh Rule (Set1 #172)
1 Silverwing Commander (Set1 #175)
2 Thunderstrike Dragon (Set1 #243)
1 Mistveil Drake (Set1 #242)
1 Rolant's Honor Guard (Set1 #183)
1 Channel the Tempest (Set1 #244)
18 Justice Sigil (Set1 #126)
10 Primal Sigil (Set1 #187)
